   Compiling inky-paper v0.6.4 (C:\Users\31009\clauddd\Inky-Paper\src-tauri)
test paper_planning::tests::overrides_for_unselected_cards_and_reused_request_ids_are_rejected ... ok
test paper_planning::tests::stale_task_keeps_candidates_and_requires_reviewed_revision ... ok
test paper_planning::tests::runtime_emits_one_compact_event_for_expiry_and_legacy_step_import ... ok
test paper_planning::tests::manual_step_completion_locks_only_the_target_task_for_each_active_clock_status ... ok
test paper::tests::persistence_and_event_cursor ... ok
test paper_markdown::tests::oversized_personal_note_is_bounded_and_never_overwritten ... ok
test paper_planning::tests::work_start_clock_links_to_today_card_and_explicit_prior_day_link_wins ... ok
test paper_markdown::tests::generated_files_preserve_manual_edits_and_do_not_touch_notes ... ok
test paper_migration::tests::invalid_state_and_unknown_version_reject_before_backup_or_marker_changes ... ok
test paper_migration::tests::legacy_wal_backup_preserves_all_facts_and_requests_and_reopen_does_not_repeat ... ok
test plan_adjustments::tests::continue_keeps_old_source_link_and_reuses_target ... ok
test plan_adjustments::tests::continue_preview_reuses_existing_target_and_keeps_its_reservation ... ok
test plan_adjustments::tests::all_selected_groups_validate_against_initial_state_and_any_stale_group_rolls_back ... ok
test paper_markdown::tests::work_without_a_pomodoro_exports_its_day_and_feedback ... ok
test plan_adjustments::tests::active_affected_sessions_block_adoption_but_allow_preview ... ok
test plan_adjustments::tests::cross_group_membership_and_reorder_dependencies_are_rejected_before_preview_save ... ok
test plan_adjustments::tests::date_only_move_preserves_time_and_explicit_duration_clear_is_previewed ... ok
test plan_adjustments::tests::invalid_shapes_and_model_adoption_cannot_change_state ... ok
test plan_adjustments::tests::multi_action_group_accepts_original_versions_once_and_preserves_old_step ... ok
test paper_migration::tests::rollback_rehearsal_retains_post_upgrade_data_and_restores_only_to_a_separate_path ... ok
test plan_adjustments::tests::local_revision_rebuilds_preview_without_committing_plan_and_rejects_stale_basis ... ok
test plan_adjustments::tests::different_groups_cannot_silently_overwrite_the_same_arrangement ... ok
test plan_adjustments::tests::reorder_preview_keeps_the_unchanged_middle_item_and_context ... ok
test plan_adjustments::tests::preview_is_read_only_and_narrow_preserves_original_goal_and_execution_history ... ok
test paper_markdown::tests::export_error_reports_pending_without_erasing_database ... ok
test plan_adjustments::tests::reservation_supports_duration_only_and_cancellation_clears_start ... ok
test plan_adjustments::tests::reorder_needs_complete_unchanged_day_and_supports_completed_rows ... ok
test workbench::tests::choosing_next_step_does_not_start_a_clock_and_rejects_switching_during_a_session ... ok
test paper_markdown::tests::creating_a_historical_note_template_does_not_invalidate_a_new_summary ... ok
test workbench_context::tests::invalid_dates_missing_targets_and_mismatched_selection_are_rejected_without_writes ... ok
test paper_markdown::tests::historical_manual_step_facts_export_their_day_without_other_records ... ok
test coach::tests::explicit_rest_cancels_a_pending_retry ... ok
test plan_adjustments::tests::two_same_task_groups_can_be_adopted_separately_without_accepting_external_edits ... ok
test paper_markdown::tests::manual_step_changes_export_without_a_plan_or_clock_after_each_commit ... ok
test workbench_context::tests::alternating_steps_keep_the_latest_exact_session_and_do_not_revive_an_old_cue ... ok
test workbench_context::tests::legacy_scope_is_upgraded_and_forged_titles_dates_and_facts_are_replaced ... ok
test plan_adjustments::tests::sqlite_transaction_retry_reuses_result_and_records_changes_once ... ok
test paper_markdown::tests::handwritten_notes_invalidate_summary_export_without_a_database_event ... ok
test workbench_context::tests::planning_includes_only_the_day_selected_object_and_bounded_unplanned_work ... ok
test workbench_context::tests::large_scopes_are_bounded_and_marked_instead_of_appearing_complete ... ok
test workbench_context::tests::review_reuses_daily_record_versions_and_reads_notes_without_export_or_model_calls ... ok
test workbench_plan::tests::invalid_schedule_rolls_back_and_legacy_fields_default ... ok
test workbench_plan::tests::transactions_retry_conflict_and_immutable_session ... ok
test workbench::tests::history_keeps_request_scope_after_reopen_without_guessing_legacy_dates ... ok
test paper_markdown::tests::midnight_intervals_split_daily_time_without_expanding_years_of_paused_history ... ok
test workbench_context::tests::stuck_reads_only_latest_feedback_for_exact_step_without_inventing_a_blocker ... ok
test paper::p0p1_data_tests::prepared_source_persists_without_clock_and_active_clock_rejects_replacement ... ok
test workbench_context::tests::review_picks_up_edited_personal_notes_without_generating_markdown ... ok
test workbench_journal::tests::original_text_and_external_edits_are_read_without_writing_or_creating_days ... ok

test result: ok. 108 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.17s

