   Compiling inky-paper v0.6.4 (C:\Users\31009\clauddd\Inky-Paper\src-tauri)
test paper_planning::tests::manual_step_completion_rejects_remote_sources_bad_versions_and_inputs_atomically ... ok
test paper_planning::tests::manual_completion_of_noncurrent_step_preserves_parent_and_historical_clock_snapshot ... ok
test paper_planning::tests::overrides_for_unselected_cards_and_reused_request_ids_are_rejected ... ok
test paper_planning::tests::manual_step_completion_and_undo_sync_current_action_once_without_completing_parent ... ok
test workbench::tests::choosing_next_step_does_not_start_a_clock_and_rejects_switching_during_a_session ... ok
test paper_planning::tests::work_start_clock_links_to_today_card_and_explicit_prior_day_link_wins ... ok
test paper_planning::tests::runtime_emits_one_compact_event_for_expiry_and_legacy_step_import ... ok
test paper_planning::tests::stale_task_keeps_candidates_and_requires_reviewed_revision ... ok
test paper_planning::tests::manual_step_completion_locks_only_the_target_task_for_each_active_clock_status ... ok
test workbench_plan::tests::invalid_schedule_rolls_back_and_legacy_fields_default ... ok
test workbench_plan::tests::transactions_retry_conflict_and_immutable_session ... ok
test paper_markdown::tests::export_error_reports_pending_without_erasing_database ... ok
test paper_markdown::tests::work_without_a_pomodoro_exports_its_day_and_feedback ... ok
test paper_markdown::tests::oversized_personal_note_is_bounded_and_never_overwritten ... ok
test workbench::tests::history_keeps_request_scope_after_reopen_without_guessing_legacy_dates ... ok
test paper_markdown::tests::historical_manual_step_facts_export_their_day_without_other_records ... ok
test workbench_journal::tests::original_text_and_external_edits_are_read_without_writing_or_creating_days ... ok
test paper::tests::persistence_and_event_cursor ... ok
test paper_markdown::tests::midnight_intervals_split_daily_time_without_expanding_years_of_paused_history ... ok
test paper_markdown::tests::generated_files_preserve_manual_edits_and_do_not_touch_notes ... ok
test paper_markdown::tests::handwritten_notes_invalidate_summary_export_without_a_database_event ... ok
test paper_markdown::tests::manual_step_changes_export_without_a_plan_or_clock_after_each_commit ... ok
test paper_markdown::tests::creating_a_historical_note_template_does_not_invalidate_a_new_summary ... ok

test result: ok. 70 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.11s

